-- Merging decision tree log ---
manifest
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\983fafeb4db97cdcd0201f3933b41fb7\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-cast-tv:21.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\39b7102cf0897297f5f427cb866aef5a\transformed\play-services-cast-tv-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-tv:21.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\39b7102cf0897297f5f427cb866aef5a\transformed\play-services-cast-tv-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:21.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a6389c62b2f863b94647bf76fc5a1185\transformed\play-services-cast-21.5.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cast:21.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a6389c62b2f863b94647bf76fc5a1185\transformed\play-services-cast-21.5.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.mediarouter:mediarouter:1.2.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\db3bbe60aede7734ae062f343435f78f\transformed\mediarouter-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.mediarouter:mediarouter:1.2.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\db3bbe60aede7734ae062f343435f78f\transformed\mediarouter-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\20b3dd95b86b5de619d077d69d127354\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\20b3dd95b86b5de619d077d69d127354\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a41dc8f8593400940d63e3fafe29276a\transformed\play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a41dc8f8593400940d63e3fafe29276a\transformed\play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3d416e72adf23a13d5db5ec29ad250b2\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\3d416e72adf23a13d5db5ec29ad250b2\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\448fadd421950a64a7dbbf53ff4d7320\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\de490ea5c918cd9b87fed398db6f440b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\de490ea5c918cd9b87fed398db6f440b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\73b3a74bbc82b9d7b62916200f4bce4e\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\73b3a74bbc82b9d7b62916200f4bce4e\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5b8f1226c2556ad340023876662a1260\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5b8f1226c2556ad340023876662a1260\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\df3b72b196b2a4f8068162b345f6a0bb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\df3b72b196b2a4f8068162b345f6a0bb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d43a6dd6f5b9c116e46250c12546afb7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d43a6dd6f5b9c116e46250c12546afb7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\193a3f33d2e9fbcba92e87fe4c2d60d5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\193a3f33d2e9fbcba92e87fe4c2d60d5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\927b0f6e0dbb7288cd29c86da13e5679\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\927b0f6e0dbb7288cd29c86da13e5679\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5e38b1bc4fb07571b2e78b743ac837fa\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5e38b1bc4fb07571b2e78b743ac837fa\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\513dd105bf3dcae19e5034de171d076f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\513dd105bf3dcae19e5034de171d076f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-flags:18.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\50fec55835287286e3b911e3c229b249\transformed\play-services-flags-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-flags:18.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\50fec55835287286e3b911e3c229b249\transformed\play-services-flags-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b7b0b80c529f9dd8f895a6c71c296b70\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\b7b0b80c529f9dd8f895a6c71c296b70\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\90d630836e31355cd5e058c46fe0bd63\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\90d630836e31355cd5e058c46fe0bd63\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a8c5923807233cde14dfdb84f77514e0\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a8c5923807233cde14dfdb84f77514e0\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0a08e91ecae65e54506a2c0fb9a305f3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0a08e91ecae65e54506a2c0fb9a305f3\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\324812822bf10605630423c89568dd33\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\324812822bf10605630423c89568dd33\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\dc1b84aa157a89577de0f7e8f2f95ad5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\dc1b84aa157a89577de0f7e8f2f95ad5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\2134289391bde54685caceeb49a4bacd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\2134289391bde54685caceeb49a4bacd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\bf0fb57f6b63809c5c99db43fe04f0ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\bf0fb57f6b63809c5c99db43fe04f0ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\24c48a75a50fe692239c7f45e5aec53a\transformed\work-runtime-2.10.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\eb1baebbb06c8701f25e8373ea62135a\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\eb1baebbb06c8701f25e8373ea62135a\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1aefffb5be7738a936e916c7a5513cac\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1aefffb5be7738a936e916c7a5513cac\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\61cf0a461ca068b72d30e71253206526\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\61cf0a461ca068b72d30e71253206526\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f9ae8bd25cccb5e00b199202142996ca\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f9ae8bd25cccb5e00b199202142996ca\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e82b3fed9901b88885987b98f12ddc53\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e82b3fed9901b88885987b98f12ddc53\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5e3c57a370611a817d60bfdac8b8d802\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\5e3c57a370611a817d60bfdac8b8d802\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\ec4a20c0884c0d59ebe59bb7b12382f7\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\ec4a20c0884c0d59ebe59bb7b12382f7\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\36c60bef0072fc07d55680571308b323\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\36c60bef0072fc07d55680571308b323\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\974c59848100b0fdcec70cbf7c01ea14\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\974c59848100b0fdcec70cbf7c01ea14\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\73c584c730e09a45306db77d8f7f094d\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\73c584c730e09a45306db77d8f7f094d\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\714a2c0b8287fb23b0ea34f3b7afb53b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\714a2c0b8287fb23b0ea34f3b7afb53b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d6ada170f4e092e85e8e840a31e09cae\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d6ada170f4e092e85e8e840a31e09cae\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7f78534d4a6bb8933f109ec1e045f136\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\7f78534d4a6bb8933f109ec1e045f136\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e8a60b5830747fdc57fb3bd443134788\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e8a60b5830747fdc57fb3bd443134788\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\57e7176b510485b9fb7fa59ff3802bb7\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\57e7176b510485b9fb7fa59ff3802bb7\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0ca0a5ebef0bc99f320e345d4ffb7492\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0ca0a5ebef0bc99f320e345d4ffb7492\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\39b88dc839b39dbe16b1d75c9e9b12e0\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\39b88dc839b39dbe16b1d75c9e9b12e0\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\15f2226037dd9dbeac17495616cbbf58\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\15f2226037dd9dbeac17495616cbbf58\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\cb7a483f9a4f9896207c9fe3efc0bc53\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\cb7a483f9a4f9896207c9fe3efc0bc53\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d5f5c627b81fc03a627887f354aad007\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\d5f5c627b81fc03a627887f354aad007\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\ef20360fdede9a9516d47dd1cda29521\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\ef20360fdede9a9516d47dd1cda29521\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8d68d43929073da676696ae589c3dad2\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\8d68d43929073da676696ae589c3dad2\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\25b5b3596c789fbc311868f0a5c453dd\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
